strain,truncation_idx,truncation_time,confidence,lag_end,exp_peak,stat_start,death_start
FlupyradifuroneANDLB-FLUPC8,20,4.999768055555556,0.9893503576057102,0.2141716533066132,4.307229916499666,5.068729128256512,5.1639165297261185
BifenthrinANDLB-BIF2,93,23.249269166666668,0.9979116574814021,0.30935905477621906,2.498669288577154,23.344710210420843,23.63027241482966
BifenthrinANDLB-BiF7,77,19.249378055555557,0.9985714698721975,0.40454645624582497,2.498669288577154,19.299245647962593,23.582678714094854
BifenthrinANDLB-BIF6,92,22.999275555555556,0.9984362636586823,0.023796850367401468,2.451075587842351,23.059148006012023,
BifenthrinANDLB-BIF9,92,22.999275555555556,0.998451959223394,0.356952755511022,2.5462629893119573,22.963960604542415,23.725459816299264
LambdaCyhalothrinANDLB-LCY4,88,21.99930305555555,0.9978978694731881,0.40454645624582497,4.259636215764862,22.01208658984636,22.773585801603204
LB-BIF2,93,23.249269166666668,0.9979116575772231,0.30935905477621906,2.498669288577154,23.344710210420843,23.63027241482966
LB-BiF7,77,19.249378055555557,0.9985714692279932,0.40454645624582497,2.498669288577154,19.299245647962593,23.582678714094854
LB-LCY4,88,21.99930305555555,0.9978978696711613,0.40454645624582497,4.259636215764862,22.01208658984636,22.773585801603204
LB-BIF6,92,22.999275555555556,0.9984362632971118,0.023796850367401468,2.451075587842351,23.059148006012023,
LB-BIF9,92,22.999275555555556,0.9984519592415468,0.356952755511022,2.5462629893119573,22.963960604542415,23.725459816299264
LB-FLUPC8,20,4.999768055555556,0.9893503610528255,0.2141716533066132,4.307229916499666,5.068729128256512,5.1639165297261185
Bifenthrin-BIF6,92,22.999275555555556,0.9984362637027593,0.023796850367401468,2.451075587842351,23.059148006012023,
LAMBDACYHALOTHRINANDLB-LCY1,130,32.49908555555555,0.9946130823910982,1.499207206078824,6.696458853818747,32.48282279837452,34.6816600339568
MALATHIONANDLB-MAL8,43,10.749675833333333,0.9917159511503956,0.6996300295034512,4.097833029948786,10.694344736695612,11.094133324983298
MALATHIONANDLB-MAL1,51,12.749620833333331,0.9903202720260172,0.09994714707192161,5.497093088955689,12.693287678134045,13.09307626642173
MALATHIONANDLB-MAL5,45,11.24966472222222,0.9913732420716835,0.6996300295034512,5.0973045006680024,11.294027619127142,11.693816207414828
MALATHIONANDLB-MAL4,52,12.99961361111111,0.9887530546118288,0.8995243236472945,6.296670265531061,12.893181972277887,13.492864854709417
LB-MAL8,43,10.749675833333333,0.9917159525497495,0.6996300295034512,4.097833029948786,10.694344736695612,11.094133324983298
LB-MAL10,51,12.749620833333331,0.9903202716683375,0.09994714707192161,5.497093088955689,12.693287678134045,13.09307626642173
LB-MAL1,51,12.749620833333331,0.9903202714953088,0.09994714707192161,5.497093088955689,12.693287678134045,13.09307626642173
LB-MAL5,45,11.24966472222222,0.9913732426679603,0.6996300295034512,5.0973045006680024,11.294027619127142,11.693816207414828
LB-MAL4,52,12.99961361111111,0.9887530558224122,0.8995243236472945,6.296670265531061,12.893181972277887,13.492864854709417
LB-LCY1,130,32.49908555555555,0.9946130824180339,1.499207206078824,6.696458853818747,32.48282279837452,34.6816600339568
IMIDACLOPRID-IMID2,206,51.49856305555555,0.9939019122154504,0.0999471434535738,10.894238636439546,51.47277887859051,73.06136186456246
LAMBDACYHALOTHRINANDLB-LCY01,122,30.499136944444444,0.998585010987546,0.0999471434535738,7.296141472110888,30.48387875334001,32.68271590931863
LAMBDACYHALOTHRINANDLB-LCY2,171,42.748805,0.9865455766098635,0.6996300041750166,8.095718619739479,42.67743025467601,47.874681714261854
LB-IMID2,72,17.999475555555556,0.9992302759262819,0.0999471434535738,3.8979385946893785,18.09043296509686,22.28821299014696
LB-IMID3,379,94.7473863888889,0.9983874278234256,0.0999471434535738,6.0967757506680025,94.6499448505344,
LB-IMID8,223,55.74844944444445,0.9991699934088059,0.0999471434535738,4.097832881596526,55.87045319054776,99.24751344939878
LB-LCY01,122,30.499136944444444,0.9985850108223384,0.0999471434535738,7.296141472110888,30.48387875334001,32.68271590931863
IMIDACLOPRIDANDLB-IMID2,95,23.749322222222226,0.9989497937810512,0.0999471434535738,3.698044307782231,23.687472998496993,28.484935884268534
