strain,A_mean,A_ci_low,A_ci_high,mu_mean,mu_ci_low,mu_ci_high,mu_ci_width,lam_mean,lam_ci_low,lam_ci_high,r2_mean,r2_ci_low,r2_ci_high,p_good,n_successful
FlupyradifuroneANDLB-FLUPC8,1.4855323924298809,1.4675589962929272,1.5027393882088156,0.578964751647248,0.5090828211405292,0.650203482332477,0.14112066119194788,3.1626207232537342,2.9940862741135432,3.3400716273626263,0.9829244736490109,0.9757882043345955,0.9892153592404819,1.0,1000
BifenthrinANDLB-BIF2,1.616935004835424,1.5968673588789981,1.6356815706525598,0.16830594405034013,0.15994139920869893,0.17705988298721576,0.017118483778516824,0.43493123879317336,0.20839260148628924,0.675428287202906,0.9892599760750888,0.9854239429601248,0.9931291505117414,1.0,1000
BifenthrinANDLB-BiF7,1.6354672170276614,1.6182775992606728,1.6539505483227905,0.19082368115678514,0.1813656881937736,0.20020387923314625,0.018838191039372648,0.4351318117489193,0.19094850366216592,0.6524432834669182,0.9882394869778255,0.9835505866168694,0.9921828289383223,1.0,1000
BifenthrinANDLB-BIF6,1.6254151878797798,1.6035478399310599,1.6464100224235072,0.1542529755022779,0.148699923475266,0.1615850636996873,0.012885140224421304,0.09751647939846543,2.4455808317543077e-20,0.3336520757105115,0.9879118866788288,0.9831678657445126,0.9919749415141781,1.0,1000
BifenthrinANDLB-BIF9,1.622062338491728,1.6027072699341915,1.6413796404367438,0.16689935454005334,0.15888531655090002,0.17538055347363263,0.01649523692273261,0.3405520502757944,0.09020597236796978,0.5801981784314291,0.989151528865093,0.9850324748411131,0.9930096295346013,1.0,1000
LambdaCyhalothrinANDLB-LCY4,1.2750816440019626,1.2639346755099614,1.2857272041818162,0.13083513825832052,0.1270040452825176,0.13443778409853405,0.007433738816016444,2.989147758946577,2.8489844192768934,3.1161573789123556,0.9974690157618042,0.9965386010728448,0.9982935871069236,1.0,1000
LB-BIF2,1.6176444689808078,1.5993650670909587,1.6361909605199743,0.1679489161344553,0.16028045121197934,0.17630415214988293,0.01602370093790359,0.42135102201276015,0.18456075510074663,0.6475101624630535,0.9891170982342583,0.9850987798375964,0.9926782188073335,1.0,1000
LB-BiF7,1.6347687633143702,1.6176158839093941,1.653832359243291,0.19122035732461143,0.18210728777741594,0.20123976027465387,0.01913247249723793,0.439349031319948,0.20717142573597686,0.6683918248703198,0.9882656660801015,0.9836119680688541,0.9922024479299905,1.0,1000
LB-LCY4,1.2750544253971188,1.264360581508123,1.2859153454185352,0.1308596528314631,0.1271568547776093,0.1344892457513969,0.0073323909737876,2.9901506329995984,2.8538534831640976,3.1335138539034544,0.9974504981607841,0.9964973129607376,0.9982953932751923,1.0,1000
LB-BIF6,1.6253040495657738,1.6042938708879115,1.6455671818465474,0.15416911210503184,0.14868637841910848,0.16144066660952755,0.012754288190419072,0.09279662138327611,1.2939353053704785e-21,0.32918800037707663,0.9878064856074328,0.9831680222935677,0.9916893378720484,1.0,1000
LB-BIF9,1.622022755620675,1.6018599629391863,1.6425587432724038,0.16681393256122506,0.15936602403390285,0.17514906057077376,0.01578303653687091,0.3369335391818881,0.09047610602481734,0.5771403455121068,0.9891018115768588,0.9846628161069709,0.992801738422891,1.0,1000
LB-FLUPC8,1.4861032554553901,1.468104402324396,1.5031297794764091,0.5774060410334501,0.5096449858674754,0.6530177061978273,0.14337272033035187,3.157814483307909,2.9739371069141933,3.3333365629088654,0.9827497474310103,0.9749774469746875,0.9891050041822227,1.0,1000
LAMBDACYHALOTHRIN-LCY1,0.042028687688355125,0.04161523591245377,0.04241373426452246,0.028369748561284817,0.02492837905516206,0.032783125047874666,0.007854745992712606,76.32990847903676,76.21893953120183,76.45294597457413,0.990560440530811,0.9872484561478201,0.9932172734667912,1.0,1000
LAMBDACYHALOTHRINANDLB-LCY1,1.6126310706789708,1.6052885553148486,1.6203181406868012,0.1838709956968294,0.17377388223636778,0.1950766417072994,0.02130275947093163,3.862185952505217,3.6026592722259907,4.137036317557436,0.9701689460138262,0.96636371424939,0.9740442410008264,1.0,1000
MALATHIONANDLB-MAL8,11.097710462725955,7.344620931429713,15.045799999999996,0.02287799184048753,0.018769275317161764,0.02949900232015677,0.010729727002995005,16.490536475324667,6.737573407933727e-15,41.55216499438346,0.5057392591069978,0.44303273967383977,0.5645975102016859,0.0,1000
MALATHIONANDLB-MAL10,9.403589589858878,6.319121565078423,13.681099999999995,0.02159706375662156,0.018129618175710713,0.028099069797955584,0.009969451622244871,13.45408265348785,1.7392920762503718e-16,40.429230885950936,0.560293799335628,0.5074541258293016,0.6134651087956479,0.0,1000
MALATHIONANDLB-MAL1,9.531193262274158,6.359201198486553,13.681099999999995,0.021743581760829533,0.018178011071138447,0.02833468609280231,0.010156675021663862,14.247494338168398,2.999603338288741e-16,40.613045450150466,0.5604666806017162,0.5071670750209835,0.61496299162885,0.0,1000
MALATHIONANDLB-MAL5,10.117510671350457,6.699341255293364,14.188999999999995,0.02168382500252706,0.01780581063556404,0.02832547168627087,0.01051966105070683,15.748834530454976,1.462654623427275e-15,42.40894917738244,0.5300384259391121,0.4752162858627368,0.5907024980270303,0.0,1000
