strain,group,method,trunc_idx,trunc_time,n_points,fit_success,r_squared,rmse,gompertz_A,gompertz_mu,gompertz_lambda,a_err_pct,mu_err_pct
FlupyradifuroneANDLB-FLUPC8,Group1,first_peak,51,12.74955638888889,52,True,0.9796219346938827,0.08613158471382625,1.4088237132213988,0.7947820218687242,3.4705762554100166,1.2585603906529252,10.065087432026798
FlupyradifuroneANDLB-FLUPC8,Group1,stationary_phase,56,13.999524166666664,57,True,0.9789366344524303,0.08712046058891744,1.4317135792637237,0.7165868520361226,3.3850702397641683,1.165250742636416,9.404428133903751
FlupyradifuroneANDLB-FLUPC8,Group1,adaptive_r2,56,13.999524166666664,57,True,0.9789366344524303,0.08712046058891744,1.4317135792637237,0.7165868520361226,3.3850702397641683,1.165250742636416,9.404428133903751
FlupyradifuroneANDLB-FLUPC8,Group1,gp_derivative,20,4.999768055555556,21,True,0.9518350995143744,0.0788362285029681,1.594820248983499,1.0449434421949635,3.6716802770026002,22.6870855148201,14.43179980256675
FlupyradifuroneANDLB-FLUPC8,Group1,changepoint,35,8.749665833333333,36,True,0.986201638763212,0.06777498925080387,1.293876587509715,1.2372141410084923,3.74714210888964,1.5120255975700216,11.431534398950784
FlupyradifuroneANDLB-FLUPC8,Group1,consensus,51,12.74955638888889,52,True,0.9796219346938827,0.08613158471382625,1.4088237132213988,0.7947820218687242,3.4705762554100166,1.2585603906529252,10.065087432026798
BifenthrinANDLB-BIF2,Group1,first_peak,64,15.999469722222225,65,True,0.9850332019328568,0.061349002441302376,1.5817749133832697,0.17404793238587615,0.4939777431945473,1.47065463327905,3.6505086239523017
BifenthrinANDLB-BIF2,Group1,stationary_phase,78,19.49937138888889,79,True,0.9875706124251922,0.05650083687887255,1.6080471645708794,0.1703185423044648,0.4381482484846397,0.9337944283923167,3.019044466149592
BifenthrinANDLB-BIF2,Group1,adaptive_r2,78,19.49937138888889,79,True,0.9875706124251922,0.05650083687887255,1.6080471645708794,0.1703185423044648,0.4381482484846397,0.9337944283923167,3.019044466149592
BifenthrinANDLB-BIF2,Group1,gp_derivative,71,17.749419444444445,72,True,0.986476337631325,0.058859717761882785,1.5985182602494863,0.17175979429452615,0.46069618891806763,1.1559738816080363,3.297650889943732
BifenthrinANDLB-BIF2,Group1,changepoint,40,9.999631944444443,41,True,0.9823014498280476,0.056883643517765314,1.2800852330282086,0.21367173145500323,0.8649226912291437,2.6457949441675495,5.327923475126852
BifenthrinANDLB-BIF2,Group1,consensus,71,17.749419444444445,72,True,0.986476337631325,0.058859717761882785,1.5985182602494863,0.17175979429452615,0.46069618891806763,1.1559738816080363,3.297650889943732
BifenthrinANDLB-BiF7,Group1,first_peak,61,15.249488611111111,62,True,0.9843641233366477,0.06418738432958365,1.5885915608454775,0.20108545235588401,0.5385934723017194,1.3674571851747093,3.899789498005319
BifenthrinANDLB-BiF7,Group1,stationary_phase,71,17.749419444444445,72,True,0.9860455509978231,0.06090479192903263,1.6151452925864123,0.1961502821852657,0.4811576059829423,1.0015195461989093,3.405711093507839
BifenthrinANDLB-BiF7,Group1,adaptive_r2,71,17.749419444444445,72,True,0.9860455509978231,0.06090479192903263,1.6151452925864123,0.1961502821852657,0.4811576059829423,1.0015195461989093,3.405711093507839
BifenthrinANDLB-BiF7,Group1,gp_derivative,65,16.24946027777778,66,True,0.9851004430634281,0.0629000951416327,1.6017153270891313,0.19871244562323362,0.5118193934012905,1.2006507862499731,3.682344288747964
BifenthrinANDLB-BiF7,Group1,changepoint,35,8.749665833333333,36,True,0.9882582717228043,0.04720001812535096,1.2350627021683007,0.27266156456691404,1.0258176538970591,2.0316629889426605,4.993865397405622
BifenthrinANDLB-BiF7,Group1,consensus,65,16.24946027777778,66,True,0.9851004430634281,0.0629000951416327,1.6017153270891313,0.19871244562323362,0.5118193934012905,1.2006507862499731,3.682344288747964
BifenthrinANDLB-BIF6,Group1,first_peak,72,17.999411388888888,73,True,0.9859863982369483,0.05765792740673591,1.5760867852346752,0.16204933964272705,0.2103853752224918,1.1654030889057074,3.276160518257054
BifenthrinANDLB-BIF6,Group1,stationary_phase,87,21.74930888888889,88,True,0.9873549073113301,0.05528394244570787,1.6170339878352924,0.1558684168199078,0.09309609000548782,0.8204710246258474,2.819451091160767
BifenthrinANDLB-BIF6,Group1,adaptive_r2,87,21.74930888888889,88,True,0.9873549073113301,0.05528394244570787,1.6170339878352924,0.1558684168199078,0.09309609000548782,0.8204710246258474,2.819451091160767
BifenthrinANDLB-BIF6,Group1,gp_derivative,78,19.49937138888889,79,True,0.9865765998534427,0.05681503238745833,1.596218290533075,0.15910550285213074,0.15697762709560684,1.0061531011156093,3.0744607156092347
BifenthrinANDLB-BIF6,Group1,changepoint,40,9.999631944444443,41,True,0.9846831867459728,0.05101792473674096,1.2608955772564443,0.2059943765728491,0.7010872680033037,2.4126484401099724,4.839965776180109
BifenthrinANDLB-BIF6,Group1,consensus,78,19.49937138888889,79,True,0.9865765998534427,0.05681503238745833,1.596218290533075,0.15910550285213074,0.15697762709560684,1.0061531011156093,3.0744607156092347
BifenthrinANDLB-BIF9,Group1,first_peak,64,15.999469722222225,65,True,0.984780835073819,0.0615796478680352,1.5917349571108583,0.17195829625410539,0.39680648900458065,1.4960132185152064,3.6508271736416424
BifenthrinANDLB-BIF9,Group1,stationary_phase,76,18.999383611111114,77,True,0.98716551935457,0.057146891409287026,1.61239845940637,0.1691513252521153,0.3538787596634243,0.9959495234559732,3.0845749137480283
BifenthrinANDLB-BIF9,Group1,adaptive_r2,76,18.999383611111114,77,True,0.98716551935457,0.057146891409287026,1.61239845940637,0.1691513252521153,0.3538787596634243,0.9959495234559732,3.0845749137480283
BifenthrinANDLB-BIF9,Group1,gp_derivative,71,17.749419444444445,72,True,0.9863123057595817,0.0589368476573482,1.606469823462918,0.17001377313793398,0.3676456144798403,1.1680189248103352,3.292475318786039
BifenthrinANDLB-BIF9,Group1,changepoint,35,8.749665833333333,36,True,0.984934821004969,0.04867224950258328,1.1532835173199885,0.23513477166415717,0.9171351580659244,2.4919614192402872,5.467878106013162
BifenthrinANDLB-BIF9,Group1,consensus,71,17.749419444444445,72,True,0.9863123057595817,0.0589368476573482,1.606469823462918,0.17001377313793398,0.3676456144798403,1.1680189248103352,3.292475318786039
LambdaCyhalothrinANDLB-LCY4,Group1,first_peak,73,18.249405277777775,74,True,0.9966234871959556,0.02616542959668087,1.2606997784649001,0.13276382937543663,2.9925706577992526,0.8623972510800982,1.8836778978540545
LambdaCyhalothrinANDLB-LCY4,Group1,stationary_phase,91,22.749285277777776,92,True,0.9973033242034163,0.024168722654532335,1.2793090889474146,0.1306481365434943,2.9534039225538935,0.48509278524358723,1.5318460981354662
LambdaCyhalothrinANDLB-LCY4,Group1,adaptive_r2,91,22.749285277777776,92,True,0.9973033242034163,0.024168722654532335,1.2793090889474146,0.1306481365434943,2.9534039225538935,0.48509278524358723,1.5318460981354662
LambdaCyhalothrinANDLB-LCY4,Group1,gp_derivative,77,19.249378055555557,78,True,0.9967879346917995,0.025861219402326552,1.268829956291277,0.13190813861942471,2.9775406266800792,0.7513413867107451,1.7951026878880296
LambdaCyhalothrinANDLB-LCY4,Group1,changepoint,35,8.749665833333333,36,True,0.9977537444618422,0.012584505213515954,0.8489052247792176,0.1608776965530888,3.2254008446518942,2.4555675783364976,2.1912548630322273
LambdaCyhalothrinANDLB-LCY4,Group1,consensus,77,19.249378055555557,78,True,0.9967879346917995,0.025861219402326552,1.268829956291277,0.13190813861942471,2.9775406266800792,0.7513413867107451,1.7951026878880296
LB-BIF2,Group1,first_peak,64,15.999469722222225,65,True,0.9850332019328568,0.061349002441302376,1.5817749133832697,0.17404793238587615,0.4939777431945473,1.47065463327905,3.6505086239523017
LB-BIF2,Group1,stationary_phase,78,19.49937138888889,79,True,0.9875706124251922,0.05650083687887255,1.6080471645708794,0.1703185423044648,0.4381482484846397,0.9337944283923167,3.019044466149592
LB-BIF2,Group1,adaptive_r2,78,19.49937138888889,79,True,0.9875706124251922,0.05650083687887255,1.6080471645708794,0.1703185423044648,0.4381482484846397,0.9337944283923167,3.019044466149592
LB-BIF2,Group1,gp_derivative,71,17.749419444444445,72,True,0.986476337631325,0.058859717761882785,1.5985182602494863,0.17175979429452615,0.46069618891806763,1.1559738816080363,3.297650889943732
LB-BIF2,Group1,changepoint,40,9.999631944444443,41,True,0.9823014498280476,0.056883643517765314,1.2800852330282086,0.21367173145500323,0.8649226912291437,2.6457949441675495,5.327923475126852
LB-BIF2,Group1,consensus,71,17.749419444444445,72,True,0.986476337631325,0.058859717761882785,1.5985182602494863,0.17175979429452615,0.46069618891806763,1.1559738816080363,3.297650889943732
LB-BiF7,Group1,first_peak,61,15.249488611111111,62,True,0.9843641233366477,0.06418738432958365,1.5885915608454775,0.20108545235588401,0.5385934723017194,1.3674571851747093,3.899789498005319
LB-BiF7,Group1,stationary_phase,71,17.749419444444445,72,True,0.9860455509978231,0.06090479192903263,1.6151452925864123,0.1961502821852657,0.4811576059829423,1.0015195461989093,3.405711093507839
LB-BiF7,Group1,adaptive_r2,71,17.749419444444445,72,True,0.9860455509978231,0.06090479192903263,1.6151452925864123,0.1961502821852657,0.4811576059829423,1.0015195461989093,3.405711093507839
LB-BiF7,Group1,gp_derivative,65,16.24946027777778,66,True,0.9851004430634281,0.0629000951416327,1.6017153270891313,0.19871244562323362,0.5118193934012905,1.2006507862499731,3.682344288747964
