strain,group,pesticide,gompertz_a,gompertz_mu,gompertz_lambda,gompertz_r2,gompertz_aic,gompertz_bic,gompertz_rmse,haldane_success,haldane_r2,haldane_aic,haldane_bic,haldane_rmse,haldane_mu_max,haldane_Ks,haldane_Ki,haldane_X_max,haldane_q,haldane_S0,delta_aic,preferred_model
FlupyradifuroneANDLB-FLUPC8,Group1,FLUPYRADIFURONE,1.3243941426661887,1.1179495572109943,3.69508428758278,0.926106717303412,-365.5780294437288,-358.1458544345426,0.14418458898611994,True,0.9820862902672433,-492.6035093429978,-475.92579927545023,0.07099195399521221,5.0,0.043286853559225215,10.083366739170291,1.5231557061140526,0.00417943455542685,0.022655563940744708,127.02547989926904,Haldane
BifenthrinANDLB-BIF2,Group1,BIFENTHRIN,1.6212407133230222,0.1680337408112276,0.3994247367221052,0.9892559910564411,-562.3159103852901,-554.8837353761039,0.05174966110387157,True,0.9833330422971782,-511.1523835130391,-494.47467344549153,0.06445438903896966,5.0,0.3206043259774846,9.975126107579307,1.8041072440433108,0.00830443635868254,0.03339932148643122,-51.16352687225094,Gompertz
BifenthrinANDLB-BiF7,Group1,BIFENTHRIN,1.6473873453921064,0.1787115018648846,1.8853527099420832e-19,0.9866523947165139,-541.237513758224,-533.8053387490379,0.05775449599925863,True,0.9821405122073732,-504.27065700068215,-487.59294693313456,0.06680648472537498,4.9999907635971645,0.1671761772424914,9.949420095292437,1.808658096758633,0.004830079161124222,0.020083557074947727,-36.966856757541905,Gompertz
BifenthrinANDLB-BIF6,Group1,BIFENTHRIN,1.6298124174574664,0.1537433445027332,0.0479050269351757,0.9879183391796448,-554.6072780759106,-547.1751030667244,0.05386963763526272,True,0.9818292049575099,-506.4152313401926,-489.737521272645,0.06606443109517526,5.0,0.10698009569186388,9.799993140103266,1.804037612176801,0.002448596701248372,0.01,-48.19204673571801,Gompertz
BifenthrinANDLB-BIF9,Group1,BIFENTHRIN,1.6260780111851834,0.1668522143534728,0.3141993342966401,0.9891961572165928,-562.7636410814579,-555.3314660722717,0.051629125075407456,True,0.9834216635885337,-512.6450707192719,-495.9673606517243,0.06395523685068964,4.999978349412017,0.12613771326413178,14.161781709290175,1.812776706606919,0.0032328690233734123,0.012950862876777396,-50.118570362186006,Gompertz
LambdaCyhalothrinANDLB-LCY4,Group1,LAMBDACYHALOTHRIN,0.8035195911276776,0.1630688220242246,3.226706886158164,0.610096271258036,-231.0083536208921,-223.576178611706,0.2906088122158339,True,0.9932424724778237,-611.2998034920262,-594.6220934244785,0.03825815274608092,4.999996291349052,0.17985376348015664,9.536608145936349,1.4316385714128235,0.006429045755783472,0.019994226188383726,380.2914498711341,Haldane
LAMBDACYHALOTHRINANDLB-LCY1,Group2,LAMBDACYHALOTHRIN,1.4247608995925147,0.202078630504032,4.033929847368661,0.7897085785764358,-1343.6392284422973,-1331.7254408615793,0.1850508192221129,True,0.9685940402409445,-2096.0127656728027,-2068.3582281287613,0.07151320936742434,4.926147558619465,3.107073678450379,10.119084166514662,1.8353290995836968,0.101597327275414,0.3912162811753005,752.3735372305055,Haldane
MALATHIONANDLB-MAL8,Group2,MALATHION,1.6495985546543874,0.3397525881217045,1.9430264998731075,-1.9437641982274498,-699.2736114273538,-687.3598238466359,0.41409172494459495,True,0.7415078069220558,-1664.0800585209406,-1636.425520976899,0.12270683596164637,1.058468411262806,0.0032001067978345114,10.008556420705778,1.4247184431525115,0.34472340397897466,0.9920009894884193,964.8064470935868,Haldane
MALATHIONANDLB-MAL1,Group2,MALATHION,1.7085904700890595,0.3822387756040642,2.4454866074574553,-2.814861934621392,-497.34870212668267,-485.4349145459648,0.5329851932429727,True,0.8243472705855166,-1720.3839280599248,-1692.729390515883,0.11436764620464038,1.0398920255678592,0.001,10.00525339868863,1.2207774438275103,0.25420448071468327,1.0206246906411784,1223.0352259332421,Haldane
MALATHIONANDLB-MAL5,Group2,MALATHION,1.5936378010425536,0.2948722040181709,2.7140160480261373,-1.6741594611743276,-683.7514348629447,-671.8376472822268,0.4222046832429448,True,0.7665087719161517,-1650.8246788459605,-1623.1701413019189,0.12475693042125632,1.0581767180702688,0.006005494083878403,10.038685797991715,1.3264516439817706,0.3737111158387156,1.0620779083413403,967.0732439830158,Haldane
